3.991348876953125000e+02 -3.673054277896881104e-03 1.913076629638671875e+02 -3.189252316951751709e-02
1.983965301513671875e+02 -2.646686322987079620e-02 3.360828247070312500e+02 -2.271770127117633820e-02
4.393186340332031250e+02
-6.323423981666564941e-02
4.553735046386718750e+02
-7.061154395341873169e-02
-3.122729797363281250e+02 -3.209854736328125000e+02 -3.208183898925781250e+02 -3.208993530273437500e+02
-2.644384838640689850e-02 -4.865436349064111710e-03 4.467927385121583939e-03 -1.192461978644132614e-02
-2.525573883056640625e+02 -2.435029602050781250e+02 -2.435180358886718750e+02 -2.435487060546875000e+02
-2.979590184986591339e-02 -1.470136921852827072e-03 -1.922225579619407654e-02 -3.016659989953041077e-02
