[-2.0831442   0.9483426  -2.024719    0.93889284  0.91489613  0.9612081 ]
[-2.0850718   0.95039165 -2.0259173   0.93967736  0.91402876  0.9620091 ]
"[-2.8815929e+01 -1.0908549e+00 -1.5870083e+01  3.9481542e-01
  2.7144149e-02  4.3650694e+00]"
"[-2.8756554e+01 -1.1072115e+00 -1.5830693e+01  3.8868997e-01
  1.6478643e-02  4.3562961e+00]"
[-2.0691428   0.95192486 -2.0130775   0.9543644   0.9167614   0.9759001 ]
[-2.0701187   0.9528165  -2.0122533   0.95537794  0.9161061   0.9723214 ]
[-2.0706108   0.9522637  -2.0110998   0.9557448   0.91284007  0.96825373]
[-2.0713186   0.95163333 -2.0103493   0.9561525   0.90998214  0.96453416]
[-2.0709987   0.95092094 -2.0094635   0.95604193  0.9071131   0.95963216]
[-2.0710068   0.9503733  -2.0090046   0.9559171   0.90471935  0.9550915 ]
[-2.07143     0.9499631  -2.0090923   0.95583034  0.9031048   0.95169586]
[-2.071767    0.94955236 -2.0091639   0.9547551   0.90017253  0.94833744]
[-2.0725183   0.9492996  -2.0097795   0.9538802   0.89812255  0.9463021 ]
[-2.0735495   0.94918275 -2.0107732   0.9528506   0.896871    0.94493484]
[-2.0744982   0.9490036  -2.010913    0.9517012   0.89598507  0.9437938 ]
[-2.0754073   0.9484836  -2.0103683   0.9504852   0.89561445  0.9436295 ]
[-2.0764022   0.94712514 -2.010201    0.9492203   0.89581126  0.94423044]
[-2.077568    0.94606817 -2.0104246   0.9480501   0.8964716   0.9447793 ]
[-2.0790353   0.94543225 -2.011193    0.9472397   0.8978722   0.9461467 ]
[-2.0803502   0.944598   -2.0118947   0.9465275   0.89924175  0.94760203]
[-2.0814857   0.9436413  -2.0124903   0.94596183  0.90044266  0.9489397 ]
[-2.0821712   0.9427811  -2.0126405   0.94531274  0.9010245   0.94551504]
[-2.0828023   0.9421141  -2.0128224   0.94479525  0.9016254   0.94282615]
[-2.0829475   0.9408957  -2.01176     0.94405943  0.9020771   0.9402495 ]
[-2.0831168   0.93989694 -2.0108972   0.9436242   0.9027222   0.93832207]
[-2.082195   0.9389061 -2.0098708  0.9431026  0.903072   0.9367823]
[-2.0812912   0.9377588  -2.0089462   0.94257396  0.9033214   0.9356787 ]
[-2.0805602   0.9370018  -2.00827     0.94223225  0.90359086  0.9352404 ]
[-2.079951    0.93658876 -2.0077755   0.94176257  0.9039115   0.9351632 ]
[-2.0794818   0.9364808  -2.0074706   0.94147265  0.90425867  0.93533075]
[-2.0790672   0.936443   -2.0072632   0.94112515  0.90448034  0.9356265 ]
[-2.0784497   0.93641293 -2.0060353   0.94079334  0.9043761   0.93582994]
[-2.0781226   0.9366518  -2.0052407   0.9407772   0.9050094   0.93651855]
[-2.077969    0.9370445  -2.0047445   0.941078    0.90573835  0.9374634 ]
[-2.0754528   0.9369079  -2.0034797   0.941059    0.90446365  0.93706155]
[-2.072289    0.93686116 -2.0022721   0.94111943  0.9032024   0.93669665]
[-2.0695925   0.93715155 -2.0013463   0.9413111   0.90199697  0.9358939 ]
[-2.0674891   0.93778074 -2.000866    0.94167316  0.90111464  0.9356526 ]
[-2.0652642   0.93818814 -1.9983827   0.94182336  0.8998916   0.93516856]
[-2.0635028  0.9385667 -1.996403   0.9419451  0.8983619  0.9351108]
[-2.0623364   0.93921137 -1.9950516   0.9424069   0.8971561   0.9353054 ]
[-2.0616589  0.9400431 -1.994209   0.942969   0.8961675  0.9353522]
[-2.0600667   0.9404993  -1.9924109   0.94329315  0.8950936   0.9353017 ]
[-2.0592513   0.9412708  -1.9914619   0.9438567   0.8949467   0.93609166]
[-2.0590615   0.94230795 -1.9911886   0.944572    0.895213    0.93728876]
[-2.0594249   0.9429437  -1.9915671   0.9454472   0.89591783  0.93973184]
[-2.060259    0.94374967 -1.9924507   0.9464905   0.8968208   0.94234014]
[-2.0611062   0.9444308  -1.9924951   0.94723475  0.8975385   0.94457895]
[-2.0619802   0.9449302  -1.9918172   0.94785917  0.8981569   0.94667196]
[-2.063278    0.94552636 -1.991799    0.9488614   0.8990276   0.949355  ]
[-2.0648465   0.94619614 -1.9922535   0.9499477   0.9001019   0.9518771 ]
[-2.0654438   0.94650936 -1.9927132   0.9507812   0.90094626  0.9538667 ]
[-2.065193    0.9466553  -1.9932032   0.95157486  0.90151167  0.95542353]
[-2.0653348   0.94692373 -1.9940896   0.9525471   0.9022262   0.95698833]
[-2.065074    0.94734335 -1.9943018   0.95301634  0.90184724  0.95227045]
[-2.0638516   0.94735837 -1.9943128   0.9529749   0.9010285   0.94688666]
[-2.0630784   0.94743013 -1.9946933   0.9529501   0.9003811   0.9421121 ]
[-2.0626872   0.94754434 -1.9953613   0.95287955  0.8998034   0.9376993 ]
[-2.0627422   0.94773614 -1.9964042   0.9527519   0.89961815  0.9342367 ]
[-2.063141    0.9476478  -1.9977258   0.9526437   0.89962894  0.93177956]
[-2.0670216  0.9476249 -2.0010824  0.9525405  0.899434   0.9266139]
[-2.0703905   0.9475708  -2.0039344   0.95219755  0.89676726  0.92168933]
[-2.0725236   0.94719875 -2.0063972   0.9517251   0.894286    0.9174646 ]
[-2.0724154  0.9463569 -2.0081565  0.9509847  0.8918191  0.9136761]
[-2.0725675   0.94538176 -2.0100052   0.95046663  0.89001834  0.91143596]
[-2.0730858   0.944741   -2.012041    0.95043385  0.8890225   0.9107728 ]
[-2.0738125  0.943968  -2.0141122  0.9504876  0.8887625  0.9114797]
[-2.0747464   0.943335   -2.0161996   0.95071256  0.88925713  0.9131607 ]
[-2.0757315   0.94300914 -2.0181193   0.95067334  0.889987    0.9151852 ]
[-2.0767245   0.94289017 -2.0199776   0.95068884  0.8908015   0.9176394 ]
[-2.0776367  0.9428043 -2.0216684  0.9507507  0.8915847  0.9201546]
[-2.0780363   0.94187665 -2.0227373   0.949931    0.8913896   0.92187786]
[-2.0783632   0.9408651  -2.0236545   0.9491924   0.8913294   0.92383355]
[-2.0786      0.9400356  -2.0243764   0.9485237   0.891226    0.92557454]
[-2.078788    0.9393902  -2.0249498   0.94809467  0.89120656  0.9271585 ]
[-2.0777845   0.93877256 -2.025008    0.9475751   0.89087987  0.92820054]
[-2.0739741   0.9374184  -2.02274     0.9463079   0.8883833   0.92759156]
[-2.0694194  0.9359207 -2.020266   0.9448778  0.8861009  0.9265334]
[-2.0653877   0.93459696 -2.0179868   0.94348043  0.8840714   0.9253246 ]
[-2.0620823   0.9336636  -2.0161405   0.94271827  0.8825334   0.92460144]
[-2.0594523   0.9331038  -2.0146828   0.94229645  0.88137364  0.92417824]
[-2.0568032   0.9325463  -2.0120292   0.94108915  0.8786841   0.923301  ]
[-2.0549517   0.93229616 -2.01005     0.94032335  0.8768087   0.92329955]
[-2.0537534  0.9324056 -2.008587   0.939518   0.8755137  0.9234521]
[-2.053319    0.9329505  -2.0077891   0.93922484  0.87505144  0.9242299 ]
[-2.0519927   0.93306935 -2.0059285   0.93885684  0.87480253  0.92465717]
[-2.0513222   0.9333822  -2.0046308   0.93888986  0.8749703   0.92477214]
[-2.0514164   0.9341161  -2.004055    0.9392232   0.8760004   0.92538965]
[-2.052148    0.9347762  -2.004116    0.93992186  0.8775719   0.92692256]
[-2.053437   0.9357171 -2.0047088  0.9407041  0.879757   0.9286734]
[-2.0552378   0.9369353  -2.0058134   0.94177973  0.88226366  0.93103975]
[-2.057452    0.93840826 -2.007308    0.9430989   0.8855144   0.9331424 ]
[-2.0559013   0.94012606 -2.0049348   0.9443606   0.8877211   0.9313753 ]
[-2.0544524   0.9413109  -2.001753    0.94536203  0.88939446  0.9287151 ]
[-2.053593    0.9421098  -1.9993117   0.94653165  0.8910962   0.92666566]
[-2.053245    0.9424896  -1.9975421   0.9476416   0.8927688   0.92514086]
[-2.0534282   0.94301    -1.9964375   0.9487821   0.8944464   0.92366844]
[-2.053046   0.9434364 -1.9957573  0.9498539  0.8960454  0.9229066]
[-2.0532253   0.94393444 -1.9957016   0.95074046  0.8978336   0.92245823]
[-2.0535407   0.94436383 -1.9949181   0.95135     0.8993335   0.9216678 ]
[-2.0543685  0.9449053 -1.9947973  0.9522402  0.9009637  0.9210187]
[-2.0555522   0.94535965 -1.995193    0.9529607   0.9023779   0.92073345]
[-2.056954   0.9452806 -1.9959599  0.9536185  0.903647   0.9204713]
[-2.05867     0.9451926  -1.9971951   0.95431113  0.9049548   0.92070067]
[-2.0593977   0.9449097  -1.998372    0.95464754  0.9058249   0.9205504 ]
[-2.0603685   0.94473124 -1.9998006   0.9549507   0.9065247   0.92012095]
[-2.061579    0.94464684 -2.0014968   0.95517266  0.9069827   0.9201215 ]
[-2.0630338   0.94474375 -2.003464    0.9554014   0.9072818   0.9207941 ]
[-2.064165    0.9446068  -2.004193    0.95481354  0.9069327   0.9210973 ]
[-2.0650392   0.9443313  -2.003831    0.95414174  0.9060045   0.92081237]
[-2.0648537  0.9438584 -2.0034065  0.9531076  0.9046602  0.920335 ]
[-2.0649903  0.9436643 -2.0034087  0.9521688  0.9034386  0.9203558]
[-2.0650449  0.9433329 -2.002519   0.9512067  0.9019534  0.9204984]
[-2.0650406   0.94280785 -2.000859    0.9503021   0.9002894   0.9208518 ]
[-2.0653293   0.9426247  -1.9997554   0.94957393  0.8988023   0.9211608 ]
[-2.0647557   0.9422898  -1.9988741   0.9489267   0.8975116   0.92135614]
[-2.0644767   0.94212264 -1.9984245   0.94858253  0.8961966   0.92107314]
[-2.0645576   0.9420744  -1.9985063   0.94830275  0.89509624  0.92136824]
[-2.0650842   0.942161   -1.9992123   0.9482895   0.8946494   0.92268205]
[-2.0644703   0.94203687 -1.999574    0.94825715  0.8941369   0.9238006 ]
[-2.063917    0.9415667  -1.9999106   0.9482352   0.89380926  0.92515594]
[-2.0635533   0.9411371  -2.000353    0.9482979   0.89400136  0.9269856 ]
[-2.0627637  0.9404702 -1.999342   0.9472375  0.8937566  0.9279779]
[-2.0622067   0.9399154  -1.9985852   0.94638526  0.89384556  0.92959696]
[-2.0617976   0.93948305 -1.9979727   0.94563323  0.89407736  0.9311946 ]
[-2.0615497   0.93899894 -1.9975389   0.94514865  0.8944261   0.9331039 ]
[-2.0610332  0.9384048 -1.9959109  0.9445889  0.8944123  0.9341458]
[-2.0605898   0.9382128  -1.9944205   0.9437406   0.89429843  0.934322  ]
[-2.0602694   0.9381681  -1.993149    0.94302356  0.8941196   0.9341426 ]
[-2.0591063   0.9384724  -1.9916935   0.9421411   0.8931407   0.92934036]
[-2.0583158   0.93896747 -1.99068     0.94154835  0.89265484  0.925341  ]
[-2.0579145  0.9396086 -1.9901441  0.9412608  0.8925478  0.9225929]
[-2.0572076   0.93745315 -1.9894423   0.9409561   0.8913759   0.92087156]
[-2.0567977   0.93586403 -1.989068    0.94053805  0.89045644  0.9193553 ]
[-2.0555327   0.93414986 -1.9887103   0.94032687  0.8896274   0.91811246]
[-2.0547364   0.9330469  -1.9887669   0.9401645   0.88917524  0.91744834]
[-2.054357    0.9321536  -1.9891942   0.9402237   0.88911104  0.9174347 ]
[-2.0543685   0.9317018  -1.9899437   0.94043136  0.88934743  0.91779566]
[-2.0548103   0.93170947 -1.9910729   0.94090265  0.8899782   0.9190116 ]
[-2.055574    0.93203187 -1.9924557   0.9416008   0.8908691   0.9206847 ]
[-2.056671    0.9326705  -1.9941226   0.94251156  0.892088    0.92328775]
[-2.0567167   0.9333013  -1.9954653   0.94313943  0.893055    0.9254349 ]
[-2.0570958  0.9343512 -1.9969567  0.943962   0.8944725  0.9275695]
[-2.0576193  0.9354545 -1.9984004  0.9449155  0.8957821  0.9293744]
[-2.0574942   0.93616664 -1.9971611   0.94528127  0.89628667  0.9298381 ]
[-2.057623   0.9371495 -1.9962181  0.9458264  0.8968275  0.9305083]
[-2.0565817   0.9375986  -1.9948304   0.94602406  0.8965386   0.9261036 ]
[-2.055965    0.93828607 -1.9938807   0.9463634   0.8965642   0.92293227]
[-2.054891    0.9391651  -1.9921792   0.94622964  0.8953142   0.91369164]
[-2.05423     0.9399919  -1.9909518   0.9462506   0.89440215  0.9061191 ]
[-2.0540853   0.9411191  -1.9903054   0.9465757   0.89418066  0.9001897 ]
[-2.0532389   0.94197047 -1.9898932   0.94700253  0.8941984   0.8962754 ]
[-2.0529342   0.942785   -1.9900229   0.94775784  0.8946544   0.89426047]
[-2.0529613   0.9430797  -1.990464    0.94855297  0.8954576   0.8933152 ]
[-2.0534048   0.94347024 -1.9912945   0.9495213   0.8965117   0.8936335 ]
[-2.0542274   0.94387025 -1.9924793   0.9505786   0.8980475   0.8951176 ]
[-2.0552874   0.94386697 -1.9938899   0.9516305   0.89977145  0.8978541 ]
[-2.0541666   0.94336367 -1.9947423   0.9521631   0.90102506  0.9007605 ]
[-2.053419    0.9428445  -1.995718    0.95281893  0.90219736  0.90395945]
[-2.0519145   0.9421459  -1.996551    0.95339656  0.9031639   0.90782034]
[-2.0509307   0.9415395  -1.9975915   0.9539542   0.90424776  0.9125688 ]
[-2.049974    0.9407759  -1.9974103   0.95431983  0.90432745  0.91767704]
[-2.0482936   0.9400128  -1.9971169   0.9545841   0.90430915  0.9226139 ]
[-2.047102    0.9394501  -1.99698     0.9549781   0.90417254  0.9271538 ]
[-2.0430362   0.93745494 -1.9943777   0.9539534   0.9008244   0.9294561 ]
[-2.0393229   0.93561816 -1.9907951   0.9523068   0.8972967   0.9306036 ]
[-2.0365834   0.93424094 -1.9879621   0.95101833  0.8944719   0.931984  ]
[-2.0346642   0.93318295 -1.9857315   0.9497516   0.89205146  0.93306285]
[-2.033341   0.9324915 -1.9829926  0.9485925  0.8899407  0.9342933]
[-2.0322046   0.9318794  -1.9805938   0.947644    0.8882265   0.93566346]
[-2.0312192   0.9313028  -1.9784917   0.94663966  0.88697016  0.93681884]
[-2.0304427   0.9308342  -1.9767609   0.94578624  0.88600034  0.93817395]
[-2.029842    0.9302043  -1.9753728   0.945119    0.88530606  0.93971455]
[-2.0294886   0.9298677  -1.9743838   0.94448525  0.8850756   0.94134104]
[-2.0293345   0.9296533  -1.9737324   0.94404566  0.8851932   0.9428072 ]
[-2.0293992  0.9298648 -1.9734298  0.9436636  0.8855011  0.9442765]
[-2.0269926   0.92926455 -1.9724333   0.9431777   0.88422674  0.944514  ]
[-2.024622    0.9287625  -1.9704292   0.942513    0.8828521   0.94381243]
[-2.0227244   0.9284649  -1.9689112   0.9421803   0.88178265  0.9428218 ]
[-2.021356    0.92837596 -1.9679468   0.9422916   0.88111794  0.9419433 ]
[-2.0205941   0.9285789  -1.9676447   0.94267774  0.88103455  0.9420644 ]
[-2.0199714   0.9288615  -1.966539    0.9429811   0.88125974  0.94185746]
[-2.0198004   0.9293365  -1.9659941   0.9433534   0.88191384  0.9416759 ]
[-2.0200684   0.9301388  -1.9659824   0.94405353  0.88282883  0.941419  ]
[-2.0207467   0.9311111  -1.9664884   0.9449056   0.88421786  0.9413934 ]
[-2.0217059   0.93220663 -1.9673748   0.9454458   0.88577425  0.9416283 ]
[-2.0229018   0.93331707 -1.9685836   0.9460962   0.88739777  0.94198006]
[-2.0242648   0.9344677  -1.9700196   0.94691265  0.8890463   0.94209623]
[-2.025532    0.9354666  -1.971401    0.94746083  0.88958496  0.94187   ]
[-2.0268493   0.93650883 -1.9728762   0.947847    0.89008904  0.9414713 ]
[-2.0282147   0.9375895  -1.9744532   0.9479865   0.89062595  0.94132864]
[-2.0283616   0.938306   -1.9756902   0.94793856  0.89091486  0.940779  ]
[-2.0270758   0.93836915 -1.9753399   0.94758815  0.8906933   0.93992376]
[-2.0261052   0.9384162  -1.9752502   0.94739705  0.89067894  0.93935907]
[-2.0242496   0.93814754 -1.975071    0.94724315  0.8906876   0.9388543 ]
[-2.022832    0.9378522  -1.975172    0.947431    0.89082235  0.9387238 ]
[-2.0210118   0.9375074  -1.975574    0.95033646  0.8912951   0.9391115 ]
[-2.0192122   0.93699193 -1.9747529   0.9525788   0.8913158   0.9388447 ]
[-2.0178833   0.93648756 -1.9742354   0.95470846  0.89145416  0.9385581 ]
[-2.017062    0.93615836 -1.974077    0.95674276  0.8917057   0.93864113]
[-2.0166423  0.9358407 -1.9741659  0.9585366  0.8920305  0.9386978]
[-2.0165174   0.9357492  -1.9743729   0.95976484  0.89219636  0.9381656 ]
[-2.016763    0.9359189  -1.9748101   0.96066487  0.89249104  0.9376448 ]
[-2.0168703   0.9360187  -1.9748824   0.9609643   0.8911356   0.93503845]
[-2.0161023   0.93582094 -1.97486     0.961023    0.8897722   0.9327991 ]
[-2.013876    0.9349525  -1.972164    0.96046686  0.8878811   0.93031913]
[-2.0111444   0.9342314  -1.9697841   0.95980346  0.88616216  0.9282465 ]
[-2.0092409   0.93365467 -1.9681269   0.9591948   0.8849795   0.9271779 ]
[-2.008062    0.9328402  -1.9670966   0.9587071   0.88437605  0.9267477 ]
[-2.007681    0.93250763 -1.9667586   0.9584197   0.88432     0.9268975 ]
[-2.00788     0.93200856 -1.9669175   0.9580021   0.88459706  0.92752606]
[-2.008328   0.9314997 -1.966279   0.9574338  0.8849312  0.9283314]
[-2.0093944   0.93146825 -1.9662896   0.9569298   0.88569105  0.92955256]
[-2.0109582   0.93161386 -1.9668443   0.95646477  0.88684875  0.93111914]
[-2.0128865   0.93190324 -1.9678056   0.9562627   0.8878957   0.9327831 ]
[-2.0128403   0.931582   -1.9666648   0.95521355  0.8844361   0.9326323 ]
[-2.013247   0.9314132 -1.9660609  0.9538394  0.8815764  0.9327475]
[-2.0140383   0.931383   -1.96592     0.95219094  0.87926364  0.9328315 ]
[-2.0152893   0.9314295  -1.9663544   0.95078     0.8776868   0.93358564]
[-2.01649    0.9315684 -1.9668373  0.9495933  0.8763805  0.9347175]
[-2.0175276   0.93176866 -1.967233    0.94827783  0.8751942   0.9356532 ]
[-2.0184267   0.93195903 -1.9675788   0.94675416  0.87438804  0.936593  ]
[-2.019227    0.9321921  -1.9679148   0.94545686  0.8737856   0.93766797]
[-2.0186944   0.9322262  -1.9678426   0.94431424  0.8730488   0.93823934]
[-2.0182667   0.93224037 -1.9678831   0.943636    0.87264997  0.9394061 ]
[-2.0177023   0.9323176  -1.9677331   0.9428882   0.8716238   0.94000924]
[-2.0172548   0.93239236 -1.9676911   0.9425089   0.8710704   0.9409685 ]
[-2.0157218   0.93217707 -1.9674085   0.94215816  0.8710088   0.94188213]
[-2.014329   0.9320122 -1.9671061  0.9421927  0.8710063  0.942137 ]
[-2.0119543   0.93165857 -1.9665477   0.9424449   0.87110054  0.9420059 ]
[-2.008098    0.9306958  -1.965066    0.9421154   0.86808354  0.9401883 ]
[-2.0049105   0.92999405 -1.963966    0.9419912   0.8657935   0.93926907]
[-2.0024433   0.92968357 -1.9632816   0.9422997   0.86449707  0.9387618 ]
[-2.000577   0.9297511 -1.9628801  0.9428083  0.863701   0.9382389]
[-1.9992607   0.9299681  -1.962725    0.9435667   0.8633635   0.93765545]
[-1.998446    0.9303096  -1.9627819   0.9444075   0.86343443  0.9369998 ]
[-1.9981697   0.93073964 -1.9631371   0.9453043   0.8640306   0.9370004 ]
[-1.9971625   0.9313235  -1.963385    0.9462535   0.86475044  0.9368426 ]
[-1.9942691   0.931747   -1.9631839   0.9468584   0.86533946  0.93653715]
[-1.9922075   0.93242276 -1.9633045   0.94787025  0.8663132   0.9364252 ]
[-1.9908016  0.9329296 -1.963598   0.9487449  0.8675333  0.9364157]
[-1.9900538   0.93345535 -1.9640968   0.9494028   0.8690486   0.93671066]
[-1.9896264   0.93382967 -1.963531    0.9500047   0.8705625   0.9372754 ]
[-1.9899421   0.9343599  -1.9634404   0.9507705   0.8729851   0.93845236]
[-1.9907681   0.93514705 -1.9635835   0.95153904  0.8753749   0.9394898 ]
[-1.9919603   0.93586063 -1.9638624   0.9520588   0.87764895  0.9404545 ]
[-1.9935651   0.93667465 -1.964372    0.95261437  0.8800067   0.94173104]
[-1.9953853   0.93736076 -1.9649321   0.95299566  0.8821266   0.9428659 ]
[-1.9973891   0.93806446 -1.9655328   0.95345473  0.8839708   0.94371873]
[-1.9995277  0.9387894 -1.9661765  0.9537078  0.8855818  0.9447137]
[-2.0017347   0.939464   -1.9668242   0.9538557   0.88692987  0.9457911 ]
[-2.0039043   0.9397534  -1.9673994   0.95402545  0.88801944  0.9467862 ]
[-2.0060034   0.9399648  -1.9678671   0.95405114  0.8890127   0.9472257 ]
[-2.0078697   0.93962425 -1.9680986   0.9539285   0.8895101   0.9471253 ]
[-2.0095608   0.9391889  -1.968164    0.9537328   0.88957137  0.9465268 ]
[-2.011024    0.938547   -1.9680448   0.95309305  0.8892393   0.9456842 ]
[-2.012466   0.9378127 -1.9680027  0.9525276  0.8892603  0.9454047]
[-2.0124433   0.93680996 -1.9674224   0.9516711   0.88876957  0.9440571 ]
[-2.0122023   0.93545246 -1.9665835   0.95048016  0.88776976  0.94175917]
[-2.0115943  0.9332845 -1.9653616  0.9487038  0.8856417  0.9386914]
[-2.011047   0.931358  -1.9642005  0.9469419  0.8836018  0.9353982]
[-2.0105793   0.92959    -1.963146    0.9451897   0.8815873   0.93224007]
[-2.009197    0.9262692  -1.9602175   0.9429802   0.8764542   0.92836785]
[-2.0082576   0.9237625  -1.9579122   0.94104135  0.87219465  0.9254792 ]
[-2.0063958   0.92149806 -1.9557166   0.9395155   0.86824507  0.9222946 ]
[-2.0051851   0.91957754 -1.9543006   0.93853986  0.8655697   0.92065847]
[-2.003006    0.91805476 -1.9528999   0.93553036  0.86321807  0.9192841 ]
[-2.0006776  0.9166335 -1.9493282  0.9328923  0.8599864  0.9178791]
[-1.9988639   0.9156809  -1.9454796   0.93087757  0.8577634   0.91698366]
[-1.9974427   0.91517186 -1.942245    0.9291826   0.8566564   0.91664004]
[-1.9962018   0.9147532  -1.9393933   0.92772233  0.85567045  0.9161659 ]
[-1.9953377   0.9147545  -1.9371434   0.9268755   0.85517377  0.9160991 ]
[-1.9944112   0.91460687 -1.9340866   0.9260161   0.8548157   0.9163052 ]
[-1.9922913   0.91454047 -1.9310102   0.9243512   0.8534032   0.9156705 ]
[-1.989409    0.9143741  -1.9282812   0.9231843   0.85208005  0.9148324 ]
[-1.9872286   0.9143735  -1.9264032   0.92251134  0.8513365   0.91484904]
[-1.9858332   0.9145833  -1.9254503   0.922682    0.85147727  0.9158067 ]
[-1.9851465   0.9149685  -1.9253278   0.92363876  0.8521481   0.9176694 ]
[-1.9850798   0.91570723 -1.9258988   0.9249924   0.85346085  0.9197224 ]
[-1.9854362   0.9167119  -1.9269243   0.9264676   0.85484993  0.9214184 ]
[-1.9862537   0.91774374 -1.928471    0.9282824   0.85658765  0.9236231 ]
[-1.9862099   0.918526   -1.9300882   0.93006     0.85870814  0.9258016 ]
[-1.9857881   0.9190222  -1.9311328   0.93107295  0.8568084   0.9262541 ]
[-1.9833102   0.9191371  -1.9318118   0.93181944  0.8552048   0.9262248 ]
[-1.9815547   0.91933835 -1.9329159   0.9323934   0.8545492   0.9266822 ]
[-1.9803958   0.91950727 -1.9343135   0.93261707  0.8542445   0.92776775]
[-1.9797306  0.9197073 -1.935842   0.9329884  0.8540573  0.928303 ]
[-1.9791622   0.9199815  -1.9371696   0.93239486  0.85275227  0.9280701 ]
[-1.9790667   0.9200332  -1.9386379   0.93211806  0.8517951   0.9279093 ]
[-1.9790957   0.92009103 -1.938901    0.9318084   0.850903    0.9275309 ]
[-1.9795749   0.9202969  -1.9394164   0.93149817  0.8503771   0.92734313]
[-1.9804054   0.92050964 -1.9400821   0.93136466  0.850216    0.9267638 ]
[-1.9816574   0.92075676 -1.9410095   0.9318415   0.8507074   0.9262649 ]
[-1.9832405   0.9209652  -1.9421505   0.9326229   0.8515308   0.92637724]
[-1.9845364   0.92095494 -1.9428242   0.9323963   0.85039485  0.92548615]
[-1.9845278   0.92070854 -1.9429731   0.93131804  0.8484657   0.9239948 ]
[-1.9845455   0.9202033  -1.9420099   0.9301748   0.84688616  0.9231652 ]
[-1.984868    0.9198736  -1.941292    0.9290278   0.84574026  0.92228824]
[-1.9856763   0.91959304 -1.9410808   0.9284546   0.8456112   0.92258734]
[-1.9868431   0.919314   -1.9412656   0.9280791   0.84610504  0.9240479 ]
[-1.9881797   0.9190599  -1.9416142   0.9277024   0.84699315  0.92535186]
[-1.9897925   0.91907734 -1.9422467   0.9277888   0.8487409   0.92656183]
[-1.991573    0.9195117  -1.9430628   0.92804664  0.8507762   0.9277724 ]
[-1.9934633   0.9196054  -1.944067    0.9284586   0.85346675  0.9297012 ]
[-1.9953332   0.91977113 -1.9450765   0.9289125   0.8563674   0.9312395 ]
[-1.9971025   0.9198667  -1.9460214   0.9294629   0.8592049   0.93244946]
[-1.9987367   0.91999745 -1.9468603   0.93021286  0.8618572   0.9331272 ]
